"countyName","stateAbbreviation"
"Autauga","AL"
"Baldwin","AL"
"Barbour","AL"
"Bibb","AL"
"Blount","AL"
"Bullock","AL"
"Butler","AL"
"Calhoun","AL"
"District of Columbia","DC"
"Chambers","AL"
"Appling","GA"
"Cherokee","AL"
"Fairfield","CT"
"Atkinson","GA"
"Chilton","AL"
"Hartford","CT"
"Kent","DE"
"Bacon","GA"
"Choctaw","AL"
"Litchfield","CT"
"New Castle","DE"
"Ada","ID"
"Arkansas","AR"
"Adams","CO"
"Alameda","CA"
"Baker","GA"
"Clarke","AL"
"Middlesex","CT"
"Sussex","DE"
"Adams","ID"
"Ashley","AR"
"Alamosa","CO"
"Alpine","CA"
"Hawaii","HI"
"Aleutians West","AK"
"Apache","AZ"
"Baldwin","GA"
"Clay","AL"
"New Haven","CT"
"Alachua","FL"
"Bannock","ID"
"Baxter","AR"
"Arapahoe","CO"
"Amador","CA"
"Honolulu","HI"
"Anchorage","AK"
"Cochise","AZ"
"Banks","GA"
"Cleburne","AL"
"New London","CT"
"Beaverhead","MT"
"Adair","MO"
"Adams","MS"
"Albany","WY"
"Baker","FL"
"Bear Lake","ID"
"Benton","AR"
"Archuleta","CO"
"Butte","CA"
"Kauai","HI"
"Bethel","AK"
"Coconino","AZ"
"Barrow","GA"
"Coffee","AL"
"Tolland","CT"
"Big Horn","MT"
"Andrew","MO"
"Alcorn","MS"
"Big Horn","WY"
"Bay","FL"
"Benewah","ID"
"Boone","AR"
"Bent","CO"
"Calaveras","CA"
"Maui","HI"
"Denali","AK"
"Gila","AZ"
"Bartow","GA"
"Colbert","AL"
"Windham","CT"
"Blaine","MT"
"Atchison","MO"
"Amite","MS"
"Campbell","WY"
"Bradford","FL"
"Bingham","ID"
"Bradley","AR"
"Boulder","CO"
"Colusa","CA"
"Dillingham","AK"
"Graham","AZ"
"Ben Hill","GA"
"Conecuh","AL"
"Broadwater","MT"
"Audrain","MO"
"Attala","MS"
"Carbon","WY"
"Brevard","FL"
"Blaine","ID"
"Calhoun","AR"
"Broomfield","CO"
"Contra Costa","CA"
"Fairbanks North Star","AK"
"Greenlee","AZ"
"Berrien","GA"
"Coosa","AL"
"Carbon","MT"
"Barry","MO"
"Benton","MS"
"Converse","WY"
"Broward","FL"
"Boise","ID"
"Carroll","AR"
"Chaffee","CO"
"Del Norte","CA"
"Haines","AK"
"La Paz","AZ"
"Bibb","GA"
"Covington","AL"
"Cascade","MT"
"Barton","MO"
"Bolivar","MS"
"Crook","WY"
"Calhoun","FL"
"Bonner","ID"
"Chicot","AR"
"Cheyenne","CO"
"El Dorado","CA"
"Juneau","AK"
"Maricopa","AZ"
"Bleckley","GA"
"Crenshaw","AL"
"Chouteau","MT"
"Bates","MO"
"Calhoun","MS"
"Fremont","WY"
"Charlotte","FL"
"Bonneville","ID"
"Clark","AR"
"Clear Creek","CO"
"Fresno","CA"
"Kenai Peninsula","AK"
"Mohave","AZ"
"Brantley","GA"
"Cullman","AL"
"Custer","MT"
"Benton","MO"
"Carroll","MS"
"Goshen","WY"
"Citrus","FL"
"Boundary","ID"
"Clay","AR"
"Conejos","CO"
"Glenn","CA"
"Ketchikan Gateway","AK"
"Navajo","AZ"
"Brooks","GA"
"Dale","AL"
"Daniels","MT"
"Bollinger","MO"
"Chickasaw","MS"
"Hot Springs","WY"
"Clay","FL"
"Butte","ID"
"Cleburne","AR"
"Costilla","CO"
"Humboldt","CA"
"Kodiak Island","AK"
"Pima","AZ"
"Bryan","GA"
"Dallas","AL"
"Dawson","MT"
"Boone","MO"
"Choctaw","MS"
"Johnson","WY"
"Collier","FL"
"Camas","ID"
"Cleveland","AR"
"Crowley","CO"
"Imperial","CA"
"Matanuska-Susitna","AK"
"Pinal","AZ"
"Bulloch","GA"
"DeKalb","AL"
"Deer Lodge","MT"
"Buchanan","MO"
"Claiborne","MS"
"Laramie","WY"
"Columbia","FL"
"Canyon","ID"
"Columbia","AR"
"Custer","CO"
"Inyo","CA"
"Nome","AK"
"Santa Cruz","AZ"
"Burke","GA"
"Elmore","AL"
"Fallon","MT"
"Butler","MO"
"Clarke","MS"
"Lincoln","WY"
"DeSoto","FL"
"Caribou","ID"
"Conway","AR"
"Delta","CO"
"Kern","CA"
"Sitka","AK"
"Yavapai","AZ"
"Butts","GA"
"Escambia","AL"
"Fergus","MT"
"Caldwell","MO"
"Clay","MS"
"Natrona","WY"
"Dixie","FL"
"Cassia","ID"
"Craighead","AR"
"Denver","CO"
"Kings","CA"
"Southeast Fairbanks","AK"
"Yuma","AZ"
"Calhoun","GA"
"Etowah","AL"
"Flathead","MT"
"Callaway","MO"
"Coahoma","MS"
"Niobrara","WY"
"Duval","FL"
"Clark","ID"
"Crawford","AR"
"Dolores","CO"
"Lake","CA"
"Valdez-Cordova","AK"
"Camden","GA"
"Fayette","AL"
"Gallatin","MT"
"Camden","MO"
"Copiah","MS"
"Park","WY"
"Escambia","FL"
"Clearwater","ID"
"Crittenden","AR"
"Douglas","CO"
"Lassen","CA"
"Yukon-Koyukuk","AK"
"Candler","GA"
"Franklin","AL"
"Glacier","MT"
"Cape Girardeau","MO"
"Covington","MS"
"Platte","WY"
"Flagler","FL"
"Custer","ID"
"Cross","AR"
"Eagle","CO"
"Los Angeles","CA"
"Carroll","GA"
"Geneva","AL"
"Golden Valley","MT"
"Carroll","MO"
"DeSoto","MS"
"Sheridan","WY"
"Franklin","FL"
"Elmore","ID"
"Dallas","AR"
"Elbert","CO"
"Madera","CA"
"Catoosa","GA"
"Greene","AL"
"Granite","MT"
"Carter","MO"
"Forrest","MS"
"Sublette","WY"
"Gadsden","FL"
"Franklin","ID"
"Desha","AR"
"El Paso","CO"
"Marin","CA"
"Charlton","GA"
"Hale","AL"
"Hill","MT"
"Cass","MO"
"Franklin","MS"
"Sweetwater","WY"
"Gilchrist","FL"
"Fremont","ID"
"Drew","AR"
"Fremont","CO"
"Mariposa","CA"
"Chatham","GA"
"Henry","AL"
"Jefferson","MT"
"Cedar","MO"
"George","MS"
"Teton","WY"
"Glades","FL"
"Gem","ID"
"Faulkner","AR"
"Garfield","CO"
"Mendocino","CA"
"Chattahoochee","GA"
"Houston","AL"
"Judith Basin","MT"
"Chariton","MO"
"Greene","MS"
"Uinta","WY"
"Gulf","FL"
"Gooding","ID"
"Franklin","AR"
"Gilpin","CO"
"Merced","CA"
"Chattooga","GA"
"Jackson","AL"
"Lake","MT"
"Christian","MO"
"Grenada","MS"
"Washakie","WY"
"Hamilton","FL"
"Idaho","ID"
"Fulton","AR"
"Grand","CO"
"Modoc","CA"
"Cherokee","GA"
"Jefferson","AL"
"Lewis and Clark","MT"
"Clark","MO"
"Hancock","MS"
"Weston","WY"
"Hardee","FL"
"Jefferson","ID"
"Garland","AR"
"Gunnison","CO"
"Mono","CA"
"Clarke","GA"
"Lamar","AL"
"Liberty","MT"
"Clay","MO"
"Harrison","MS"
"Hendry","FL"
"Jerome","ID"
"Grant","AR"
"Hinsdale","CO"
"Monterey","CA"
"Clay","GA"
"Lauderdale","AL"
"Lincoln","MT"
"Clinton","MO"
"Hinds","MS"
"Hernando","FL"
"Kootenai","ID"
"Greene","AR"
"Huerfano","CO"
"Napa","CA"
"Clayton","GA"
"Lawrence","AL"
"McCone","MT"
"Cole","MO"
"Holmes","MS"
"Highlands","FL"
"Latah","ID"
"Hempstead","AR"
"Jackson","CO"
"Nevada","CA"
"Clinch","GA"
"Lee","AL"
"Madison","MT"
"Cooper","MO"
"Humphreys","MS"
"Hills","FL"
"Lemhi","ID"
"Hot Spring","AR"
"Jefferson","CO"
"Orange","CA"
"Cobb","GA"
"Limestone","AL"
"Meagher","MT"
"Crawford","MO"
"Issaquena","MS"
"Holmes","FL"
"Lewis","ID"
"Howard","AR"
"Kit Carson","CO"
"Placer","CA"
"Coffee","GA"
"Lowndes","AL"
"Mineral","MT"
"Dade","MO"
"Itawamba","MS"
"Indian River","FL"
"Lincoln","ID"
"Independence","AR"
"Lake","CO"
"Plumas","CA"
"Colquitt","GA"
"Macon","AL"
"Missoula","MT"
"Dallas","MO"
"Jackson","MS"
"Jackson","FL"
"Madison","ID"
"Izard","AR"
"La Plata","CO"
"Riverside","CA"
"Columbia","GA"
"Madison","AL"
"Musselshell","MT"
"Daviess","MO"
"Jasper","MS"
"Jefferson","FL"
"Minidoka","ID"
"Jackson","AR"
"Larimer","CO"
"Sacramento","CA"
"Cook","GA"
"Marengo","AL"
"Park","MT"
"DeKalb","MO"
"Jefferson","MS"
"Lafayette","FL"
"Nez Perce","ID"
"Jefferson","AR"
"Las Animas","CO"
"San Benito","CA"
"Coweta","GA"
"Marion","AL"
"Petroleum","MT"
"Dent","MO"
"Jefferson Davis","MS"
"Lake","FL"
"Oneida","ID"
"Johnson","AR"
"Lincoln","CO"
"San Bernardino","CA"
"Crawford","GA"
"Marshall","AL"
"Phillips","MT"
"Douglas","MO"
"Jones","MS"
"Lee","FL"
"Owyhee","ID"
"Lafayette","AR"
"Logan","CO"
"San Diego","CA"
"Crisp","GA"
"Mobile","AL"
"Pondera","MT"
"Dunklin","MO"
"Kemper","MS"
"Leon","FL"
"Payette","ID"
"Lawrence","AR"
"Mesa","CO"
"San Francisco","CA"
"Dade","GA"
"Monroe","AL"
"Powder River","MT"
"Franklin","MO"
"Lafayette","MS"
"Levy","FL"
"Power","ID"
"Lee","AR"
"Mineral","CO"
"San Joaquin","CA"
"Dawson","GA"
"Montgomery","AL"
"Powell","MT"
"Gasconade","MO"
"Lamar","MS"
"Liberty","FL"
"Shoshone","ID"
"Lincoln","AR"
"Moffat","CO"
"San Luis Obispo","CA"
"Decatur","GA"
"Morgan","AL"
"Prairie","MT"
"Gentry","MO"
"Lauderdale","MS"
"Madison","FL"
"Teton","ID"
"Little River","AR"
"Montezuma","CO"
"San Mateo","CA"
"DeKalb","GA"
"Perry","AL"
"Ravalli","MT"
"Greene","MO"
"Lawrence","MS"
"Manatee","FL"
"Twin Falls","ID"
"Logan","AR"
"Montrose","CO"
"Santa Barbara","CA"
"Dodge","GA"
"Pickens","AL"
"Richland","MT"
"Grundy","MO"
"Leake","MS"
"Marion","FL"
"Valley","ID"
"Lonoke","AR"
"Morgan","CO"
"Santa Clara","CA"
"Dooly","GA"
"Pike","AL"
"Roosevelt","MT"
"Harrison","MO"
"Lee","MS"
"Martin","FL"
"Washington","ID"
"Madison","AR"
"Otero","CO"
"Santa Cruz","CA"
"Dougherty","GA"
"Randolph","AL"
"Rosebud","MT"
"Henry","MO"
"Leflore","MS"
"Miami-Dade","FL"
"Marion","AR"
"Ouray","CO"
"Shasta","CA"
"Douglas","GA"
"Russell","AL"
"Sanders","MT"
"Hickory","MO"
"Lincoln","MS"
"Monroe","FL"
"Miller","AR"
"Park","CO"
"Sierra","CA"
"Early","GA"
"Saint Clair","AL"
"Sheridan","MT"
"Holt","MO"
"Lowndes","MS"
"Nassau","FL"
"Mississippi","AR"
"Phillips","CO"
"Siskiyou","CA"
"Echols","GA"
"Shelby","AL"
"Silver Bow","MT"
"Howard","MO"
"Madison","MS"
"Okaloosa","FL"
"Monroe","AR"
"Pitkin","CO"
"Solano","CA"
"Effingham","GA"
"Sumter","AL"
"Stillwater","MT"
"Howell","MO"
"Marion","MS"
"Okeechobee","FL"
"Montgomery","AR"
"Prowers","CO"
"Sonoma","CA"
"Elbert","GA"
"Talladega","AL"
"Sweet Grass","MT"
"Iron","MO"
"Marshall","MS"
"Orange","FL"
"Nevada","AR"
"Pueblo","CO"
"Stanislaus","CA"
"Emanuel","GA"
"Tallapoosa","AL"
"Teton","MT"
"Jackson","MO"
"Monroe","MS"
"Osceola","FL"
"Newton","AR"
"Rio Blanco","CO"
"Sutter","CA"
"Evans","GA"
"Tuscaloosa","AL"
"Toole","MT"
"Jasper","MO"
"Montgomery","MS"
"Palm Beach","FL"
"Ouachita","AR"
"Rio Grande","CO"
"Tehama","CA"
"Fannin","GA"
"Walker","AL"
"Treasure","MT"
"Jefferson","MO"
"Neshoba","MS"
"Pasco","FL"
"Perry","AR"
"Routt","CO"
"Trinity","CA"
"Fayette","GA"
"Washington","AL"
"Valley","MT"
"Johnson","MO"
"Newton","MS"
"Pinellas","FL"
"Phillips","AR"
"Saguache","CO"
"Tulare","CA"
"Floyd","GA"
"Wilcox","AL"
"Wheatland","MT"
"Knox","MO"
"Noxubee","MS"
"Polk","FL"
"Pike","AR"
"San Juan","CO"
"Tuolumne","CA"
"Forsyth","GA"
"Winston","AL"
"Wibaux","MT"
"Laclede","MO"
"Oktibbeha","MS"
"Putnam","FL"
"Poinsett","AR"
"San Miguel","CO"
"Ventura","CA"
"Franklin","GA"
"Yellowstone","MT"
"Lafayette","MO"
"Panola","MS"
"Saint Johns","FL"
"Polk","AR"
"Sedgwick","CO"
"Yolo","CA"
"Fulton","GA"
"Lawrence","MO"
"Pearl River","MS"
"Saint Lucie","FL"
"Pope","AR"
"Summit","CO"
"Yuba","CA"
"Gilmer","GA"
"Lewis","MO"
"Perry","MS"
"Santa Rosa","FL"
"Prairie","AR"
"Teller","CO"
"Glascock","GA"
"Lincoln","MO"
"Pike","MS"
"Sarasota","FL"
"Pulaski","AR"
"Washington","CO"
"Glynn","GA"
"Linn","MO"
"Pontotoc","MS"
"Seminole","FL"
"Randolph","AR"
"Weld","CO"
"Gordon","GA"
"Livingston","MO"
"Prentiss","MS"
"Sumter","FL"
"Saint Francis","AR"
"Yuma","CO"
"Grady","GA"
"McDonald","MO"
"Quitman","MS"
"Suwannee","FL"
"Saline","AR"
"Greene","GA"
"Macon","MO"
"Rankin","MS"
"Taylor","FL"
"Scott","AR"
"Gwinnett","GA"
"Madison","MO"
"Scott","MS"
"Union","FL"
"Searcy","AR"
"Habersham","GA"
"Maries","MO"
"Simpson","MS"
"Volusia","FL"
"Sebastian","AR"
"Hall","GA"
"Marion","MO"
"Smith","MS"
"Wakulla","FL"
"Sevier","AR"
"Hancock","GA"
"Mercer","MO"
"Stone","MS"
"Walton","FL"
"Sharp","AR"
"Haralson","GA"
"Miller","MO"
"Sunflower","MS"
"Washington","FL"
"Stone","AR"
"Harris","GA"
"Mississippi","MO"
"Tallahatchie","MS"
"Union","AR"
"Hart","GA"
"Moniteau","MO"
"Tate","MS"
"Van Buren","AR"
"Heard","GA"
"Monroe","MO"
"Tippah","MS"
"Washington","AR"
"Henry","GA"
"Montgomery","MO"
"Tishomingo","MS"
"White","AR"
"Houston","GA"
"Morgan","MO"
"Tunica","MS"
"Woodruff","AR"
"Irwin","GA"
"New Madrid","MO"
"Union","MS"
"Yell","AR"
"Jackson","GA"
"Newton","MO"
"Walthall","MS"
"Jasper","GA"
"Nodaway","MO"
"Warren","MS"
"Jeff Davis","GA"
"Oregon","MO"
"Washington","MS"
"Jefferson","GA"
"Osage","MO"
"Wayne","MS"
"Jenkins","GA"
"Ozark","MO"
"Webster","MS"
"Johnson","GA"
"Pemiscot","MO"
"Wilkinson","MS"
"Jones","GA"
"Perry","MO"
"Winston","MS"
"Lamar","GA"
"Pettis","MO"
"Yalobusha","MS"
"Lanier","GA"
"Phelps","MO"
"Yazoo","MS"
"Laurens","GA"
"Pike","MO"
"Lee","GA"
"Platte","MO"
"Liberty","GA"
"Polk","MO"
"Lincoln","GA"
"Pulaski","MO"
"Long","GA"
"Putnam","MO"
"Lowndes","GA"
"Ralls","MO"
"Lumpkin","GA"
"Randolph","MO"
"McDuffie","GA"
"Ray","MO"
"McIntosh","GA"
"Reynolds","MO"
"Macon","GA"
"Ripley","MO"
"Madison","GA"
"Saint Charles","MO"
"Marion","GA"
"Saint Clair","MO"
"Meriwether","GA"
"Saint Francois","MO"
"Miller","GA"
"Saline","MO"
"Mitchell","GA"
"Schuyler","MO"
"Monroe","GA"
"Scotland","MO"
"Montgomery","GA"
"Scott","MO"
"Morgan","GA"
"Shannon","MO"
"Murray","GA"
"Shelby","MO"
"Muscogee","GA"
"Stoddard","MO"
"Newton","GA"
"Stone","MO"
"Oconee","GA"
"Sullivan","MO"
"Oglethorpe","GA"
"Taney","MO"
"Paulding","GA"
"Texas","MO"
"Peach","GA"
"Vernon","MO"
"Pickens","GA"
"Warren","MO"
"Pierce","GA"
"Washington","MO"
"Pike","GA"
"Wayne","MO"
"Polk","GA"
"Webster","MO"
"Pulaski","GA"
"Worth","MO"
"Putnam","GA"
"Wright","MO"
"Quitman","GA"
"Rabun","GA"
"Randolph","GA"
"Richmond","GA"
"Rockdale","GA"
"Schley","GA"
"Screven","GA"
"Seminole","GA"
"Spalding","GA"
"Stephens","GA"
"Stewart","GA"
"Sumter","GA"
"Talbot","GA"
"Taliaferro","GA"
"Tattnall","GA"
"Taylor","GA"
"Telfair","GA"
"Terrell","GA"
"Thomas","GA"
"Tift","GA"
"Toombs","GA"
"Towns","GA"
"Treutlen","GA"
"Troup","GA"
"Turner","GA"
"Twiggs","GA"
"Union","GA"
"Upson","GA"
"Walker","GA"
"Walton","GA"
"Ware","GA"
"Warren","GA"
"Washington","GA"
"Wayne","GA"
"Webster","GA"
"Wheeler","GA"
"White","GA"
"Whitfield","GA"
"Wilcox","GA"
"Wilkes","GA"
"Wilkinson","GA"
"Worth","GA"
"Adams","WI"
"Barbour","WV"
"Adams","WA"
"Accomack","VA"
"Addison","VT"
"Beaver","UT"
"Ashland","WI"
"Berkeley","WV"
"Asotin","WA"
"Albemarle","VA"
"Anderson","TX"
"Anderson","TN"
"Beadle","SD"
"Abbeville","SC"
"Bristol","RI"
"Bennington","VT"
"Box Elder","UT"
"Barron","WI"
"Boone","WV"
"Benton","WA"
"Alleghany","VA"
"Andrews","TX"
"Bedford","TN"
"Bon Homme","SD"
"Aiken","SC"
"Adams","PA"
"Kent","RI"
"Baker","OR"
"Adair","OK"
"Caledonia","VT"
"Cache","UT"
"Bayfield","WI"
"Braxton","WV"
"Chelan","WA"
"Adams","OH"
"Adams","ND"
"Alamance","NC"
"Albany","NY"
"Amelia","VA"
"Bernalillo","NM"
"Angelina","TX"
"Benton","TN"
"Brookings","SD"
"Allendale","SC"
"Allegheny","PA"
"Newport","RI"
"Benton","OR"
"Alfalfa","OK"
"Chittenden","VT"
"Carbon","UT"
"Brown","WI"
"Brooke","WV"
"Clallam","WA"
"Allen","OH"
"Barnes","ND"
"Alexander","NC"
"Allegany","NY"
"Atlantic","NJ"
"Belknap","NH"
"Churchill","NV"
"Amherst","VA"
"Catron","NM"
"Aransas","TX"
"Bledsoe","TN"
"Brown","SD"
"Anderson","SC"
"Armstrong","PA"
"Providence","RI"
"Clackamas","OR"
"Atoka","OK"
"Essex","VT"
"Daggett","UT"
"Buffalo","WI"
"Cabell","WV"
"Clark","WA"
"Adams","NE"
"Aitkin","MN"
"Ashland","OH"
"Alcona","MI"
"Barnstable","MA"
"Allegany","MD"
"Benson","ND"
"Alleghany","NC"
"Bronx","NY"
"Bergen","NJ"
"Carroll","NH"
"Clark","NV"
"Appomattox","VA"
"Chaves","NM"
"Archer","TX"
"Blount","TN"
"Brule","SD"
"Bamberg","SC"
"Beaver","PA"
"Washington","RI"
"Clatsop","OR"
"Beaver","OK"
"Franklin","VT"
"Davis","UT"
"Burnett","WI"
"Calhoun","WV"
"Columbia","WA"
"Antelope","NE"
"Anoka","MN"
"Ashtabula","OH"
"Alger","MI"
"Berkshire","MA"
"Anne Arundel","MD"
"Billings","ND"
"Anson","NC"
"Broome","NY"
"Burlington","NJ"
"Cheshire","NH"
"Douglas","NV"
"Arlington","VA"
"Cibola","NM"
"Armstrong","TX"
"Bradley","TN"
"Butte","SD"
"Barnwell","SC"
"Bedford","PA"
"Columbia","OR"
"Beckham","OK"
"Grand Isle","VT"
"Duchesne","UT"
"Calumet","WI"
"Clay","WV"
"Cowlitz","WA"
"Boone","NE"
"Becker","MN"
"Athens","OH"
"Allegan","MI"
"Bristol","MA"
"Calvert","MD"
"Bottineau","ND"
"Ashe","NC"
"Cattaraugus","NY"
"Camden","NJ"
"Coos","NH"
"Elko","NV"
"Augusta","VA"
"Colfax","NM"
"Atascosa","TX"
"Campbell","TN"
"Charles Mix","SD"
"Beaufort","SC"
"Berks","PA"
"Coos","OR"
"Blaine","OK"
"Lamoille","VT"
"Emery","UT"
"Chippewa","WI"
"Doddridge","WV"
"Douglas","WA"
"Box Butte","NE"
"Beltrami","MN"
"Auglaize","OH"
"Alpena","MI"
"Dukes","MA"
"Caroline","MD"
"Bowman","ND"
"Avery","NC"
"Cayuga","NY"
"Cape May","NJ"
"Grafton","NH"
"Eureka","NV"
"Bath","VA"
"Curry","NM"
